__8AQWK3,D07-12-12-0156           ,19-SEP-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,New 4 storey embassy building with a 1 sty below grade,Une demande de r�glementation du plan d'implantation visant le projet d'une nouvelle ambassade de quatre �tages est examin�e.,File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,15-NOV-12,09-NOV-12,Y,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Douglas,James,"James, Douglas",613-580-2424 x13856,douglas.james@ottawa.ca,215 MCLEOD Street Site Plan Control R�glementation du plan d'implantation New 4 storey embassy building with a 1 sty below grade Une demande de r�glementation du plan d'implantation visant le projet d'une nouvelle ambassade de quatre �tages est examin�e. File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney
__8AR9KN,D07-12-12-0159           ,21-SEP-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,A six storey 37 unit mid-rise condominium apartment building with 46 underground parking spaces for cars and 19 bycicle parking spaces,"La demande concerne la construction d'un immeuble de hauteur moyenne de six �tages abritant 37 unit�s d'habitation en copropri�t�, un am�nagement paysager ext�rieur, la cr�ation d'un espace d'agr�ment et la construction d'un parc de stationnement souterrain de deux niveaux. Au total sont pr�vues 19 places de stationnement pour v�los et 46 places pour v�hicules, dont cinq pour les visiteurs et 41 pour les r�sidents.",Post Approval  ,Apr�s approbation,__4O39HI,Application Approved,Demande Approuv�e,26-MAR-14,31-OCT-12,N,__305T5F,Ward 12                            ,Quartier 12,RIDEAU-VANIER , RIDEAU-VANIER,Mathieu,Fleury,"Fleury, Mathieu",Mathieu.Fleury@ottawa.ca,Erin,O'Connell,"O'Connell, Erin",613-580-2424 x27967,erin.o'connell@ottawa.ca,"17 ROBINSON Avenue 19 ROBINSON Avenue 23 ROBINSON Avenue Site Plan Control R�glementation du plan d'implantation A six storey 37 unit mid-rise condominium apartment building with 46 underground parking spaces for cars and 19 bycicle parking spaces La demande concerne la construction d'un immeuble de hauteur moyenne de six �tages abritant 37 unit�s d'habitation en copropri�t�, un am�nagement paysager ext�rieur, la cr�ation d'un espace d'agr�ment et la construction d'un parc de stationnement souterrain de deux niveaux. Au total sont pr�vues 19 places de stationnement pour v�los et 46 places pour v�hicules, dont cinq pour les visiteurs et 41 pour les r�sidents. Post Approval Apr�s approbation Application Approved Demande Approuv�e  Ward 12 Quartier 12 RIDEAU-VANIER RIDEAU-VANIER Mathieu Fleury"
__8AR9YT,D02-02-12-0100           ,21-SEP-12,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,A 6 sty 37 condominium apartment building with 46 underground parking spaces in two levels is proposed,"La modification au R�glement de zonage vise � permettre la pr�sence d'un immeuble d'appartements de hauteur moyenne de plus de quatre �tages et � faire passer la hauteur maximale de 14,5 � 18,9 m�tres. La proposition a �galement pour objet de r�duire de 7,5 � 5,6 m�tres le retrait minimal de cour arri�re et � modifier l'exigence relative � la cour lat�rale minimale de mani�re � permettre une transition � 22,7 m�tres de la limite de lot avant plut�t qu'� 21 m�tres.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,30-SEP-13,31-OCT-12,N,__305T5F,Ward 12                            ,Quartier 12,RIDEAU-VANIER , RIDEAU-VANIER,Mathieu,Fleury,"Fleury, Mathieu",Mathieu.Fleury@ottawa.ca,Nina,Maher,"Maher, Nina",613-580-2424 x29406,nina.maher@ottawa.ca,"17 ROBINSON Avenue 19 ROBINSON Avenue 23 ROBINSON Avenue Zoning By-law Amendment Modification au R�glement de zonage A 6 sty 37 condominium apartment building with 46 underground parking spaces in two levels is proposed La modification au R�glement de zonage vise � permettre la pr�sence d'un immeuble d'appartements de hauteur moyenne de plus de quatre �tages et � faire passer la hauteur maximale de 14,5 � 18,9 m�tres. La proposition a �galement pour objet de r�duire de 7,5 � 5,6 m�tres le retrait minimal de cour arri�re et � modifier l'exigence relative � la cour lat�rale minimale de mani�re � permettre une transition � 22,7 m�tres de la limite de lot avant plut�t qu'� 21 m�tres. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 12 Quartier 12 RIDEAU-VANIER RIDEAU-VANIER Mathieu Fleury"
__8ARXJC,D07-12-12-0157           ,20-SEP-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,To construct a 22 storey hotel/condo building,"Emplacement  
Le 199, rue  Slater se trouve du c�t� nord de la rue Slater, entre les rues Bank et O'Connor. 

Description de l'emplacement et du secteur avoisinant
L'emplacement, de forme rectangulaire, pr�sente une fa�ade de 45,5 m donnant sur la rue Slater et une profondeur de 30 m. Il sert actuellement de parc de stationnement commercial de surface. On retrouve au nord une partie de l'�difice de sept �tages abritant la station de commutation de Bell Canada, � l'est un �difice � bureaux de treize �tages, � l'ouest un nouvel �difice � bureaux de huit �tages et en face, du c�t� sud de la rue Slater, un garage de stationnement � plusieurs niveaux et une place.

Objet de la proposition du plan d'implantation
La proposition vise � obtenir l'autorisation de construire une tour d'habitation de 22 �tages abritant �galement un h�tel.

D�tails de la proposition
L'�difice accueillera un h�tel-boutique de 148 chambres et 164 unit�s d'habitation en copropri�t�. L'h�tel disposera d'un hall et d'une salle de congr�s au rez-de-chauss�e et au deuxi�me �tage. Les chambres seront am�nag�es du 5e au 17e �tage et donneront � l'arri�re et sur le c�t� de l'immeuble. Les unit�s d'habitation en copropri�t� seront accessibles depuis une entr�e distincte au rez-de-chauss�e et donneront sur la rue aux �tages qu'elles partageront avec l'h�tel. Les �tages sup�rieurs seront r�serv�s exclusivement aux copropri�t�s. Deux niveaux de parc de stationnement souterrain seront accessibles par l'�difice actuel situ� � l'ouest et deux autres niveaux de stationnement seront am�nag�s aux troisi�me et quatri�me �tages, avec un acc�s depuis la rue Slater. Au total, 100 places de stationnement seront am�nag�es.
",Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,08-AUG-13,23-NOV-12,N,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,"199 SLATER Street Site Plan Control R�glementation du plan d'implantation To construct a 22 storey hotel/condo building Emplacement  
Le 199, rue  Slater se trouve du c�t� nord de la rue Slater, entre les rues Bank et O'Connor. 

Description de l'emplacement et du secteur avoisinant
L'emplacement, de forme rectangulaire, pr�sente une fa�ade de 45,5 m donnant sur la rue Slater et une profondeur de 30 m. Il sert actuellement de parc de stationnement commercial de surface. On retrouve au nord une partie de l'�difice de sept �tages abritant la station de commutation de Bell Canada, � l'est un �difice � bureaux de treize �tages, � l'ouest un nouvel �difice � bureaux de huit �tages et en face, du c�t� sud de la rue Slater, un garage de stationnement � plusieurs niveaux et une place.

Objet de la proposition du plan d'implantation
La proposition vise � obtenir l'autorisation de construire une tour d'habitation de 22 �tages abritant �galement un h�tel.

D�tails de la proposition
L'�difice accueillera un h�tel-boutique de 148 chambres et 164 unit�s d'habitation en copropri�t�. L'h�tel disposera d'un hall et d'une salle de congr�s au rez-de-chauss�e et au deuxi�me �tage. Les chambres seront am�nag�es du 5e au 17e �tage et donneront � l'arri�re et sur le c�t� de l'immeuble. Les unit�s d'habitation en copropri�t� seront accessibles depuis une entr�e distincte au rez-de-chauss�e et donneront sur la rue aux �tages qu'elles partageront avec l'h�tel. Les �tages sup�rieurs seront r�serv�s exclusivement aux copropri�t�s. Deux niveaux de parc de stationnement souterrain seront accessibles par l'�difice actuel situ� � l'ouest et deux autres niveaux de stationnement seront am�nag�s aux troisi�me et quatri�me �tages, avec un acc�s depuis la rue Slater. Au total, 100 places de stationnement seront am�nag�es.
 Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__8ATCOO,D07-12-12-0160           ,25-SEP-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"The proposal consists of a six-storey mixed-use building with 57 residential units, ground-level commercial space, and one level of underground parking with 28 parking spaces and indoor bicycle parking","La proposition vise la construction d'un �difice polyvalent de six �tages et comptant 57 unit�s d'habitation, un espace commercial en rez-de-chauss�e et une aire de stationnement souterraine d'un niveau, comprenant 28 de stationnement et une aire int�rieure de rangement de v�los.",Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,06-MAY-15,24-APR-13,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"1000 WELLINGTON Street Site Plan Control R�glementation du plan d'implantation The proposal consists of a six-storey mixed-use building with 57 residential units, ground-level commercial space, and one level of underground parking with 28 parking spaces and indoor bicycle parking La proposition vise la construction d'un �difice polyvalent de six �tages et comptant 57 unit�s d'habitation, un espace commercial en rez-de-chauss�e et une aire de stationnement souterraine d'un niveau, comprenant 28 de stationnement et une aire int�rieure de rangement de v�los. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper"
__8AXBUY,D02-02-12-0102           ,02-OCT-12,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"The subject property is currently zoned General Mixed-Use, Exception 1590, Floor Space Index 3.86, Schedule 245. The purpose of the General Mixed-Use zone is to allow residential, commercial and institutional uses in the General Urban Area, limit commercial uses to individual occupancies or small groupings and to impose development standards that will ensure that the uses are compatible and complement surrounding land uses.

The proposed Zoning By-law Amendment is to revise the provisions for Exception 1590 to remove ""bank"", ""catering establishment"", ""place of assembly"", ""recreational and athletic facility"" and ""restaurant"" from the list of prohibited uses; to add ""school"" to the list of permitted uses; and to require no additional parking spaces for these uses beyond what already exists on the site.
","Emplacement  
La propri�t� en question est situ�e aux 131, 135 et 137, avenue Holland; elle se trouve du c�t� est de l'avenue Holland au sud de la rue Wellington.

Description de l'emplacement et du secteur avoisinant
La propri�t� comprend trois parcelles distinctes d'une superficie totale d'environ 1 545 m�tres carr�s. Il s'y construit pr�sentement un immeuble d'appartements de huit �tages, approuv� en 2009. Les alentours sont g�n�ralement caract�ris�s par des b�timents r�sidentiels et commerciaux de profil bas. Imm�diatement au nord de la propri�t� en question passe la rue Wellington Ouest, qui constitue le principal axe de vente au d�tail et de services pour les r�sidents du quartier. La forme b�tie et la hauteur des b�timents dans le quartier �pousent l'�ventail des utilisations allant du commerce de d�tail de plain-pied aux immeubles de bureaux de hauteur moyenne et aux tours d'habitation.

D�tails de la modification au R�glement de zonage
La propri�t� vis�e est actuellement d�sign�e Zone d'utilisations polyvalentes g�n�rale, exception 1590, rapport plancher-sol 3,86, Annexe 245. La zone d'utilisations polyvalentes g�n�rale pr�voit l'am�nagement d'utilisations r�sidentielles, commerciales et institutionnelles dans le Secteur urbain g�n�ral, limite les utilisations commerciales � des occupations individuelles ou en petits groupes et impose des normes d'am�nagement qui assurent que les utilisations sont mutuellement compatibles et constituent un compl�ment pour les utilisations du sol environnantes. 

La modification au R�glement de zonage propos�e r�vise les dispositions de l'exception 1590 afin d'enlever "" une banque "", "" un �tablissement de traiteur "", "" un lieu de rencontre "", "" une installation r�cr�ative et sportive "" et "" un restaurant "" de la liste des utilisations interdites, d'ajouter "" une �cole "" � la liste des utilisations permises et de ne pas exiger plus de places de stationnement pour ces utilisations que celles d�j� fournies sur les lieu",Inactive       ,Inactif,__304HLW,Application Approved in part by OMB,Demande Approuv�e en Partie par la CAMO,25-MAR-14,16-NOV-12,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Bliss,Edwards,"Edwards, Bliss",613-580-2424 x27603,bliss.edwards@ottawa.ca,"131 HOLLAND Avenue 135 HOLLAND Avenue 137 HOLLAND Avenue Zoning By-law Amendment Modification au R�glement de zonage The subject property is currently zoned General Mixed-Use, Exception 1590, Floor Space Index 3.86, Schedule 245. The purpose of the General Mixed-Use zone is to allow residential, commercial and institutional uses in the General Urban Area, limit commercial uses to individual occupancies or small groupings and to impose development standards that will ensure that the uses are compatible and complement surrounding land uses.

The proposed Zoning By-law Amendment is to revise the provisions for Exception 1590 to remove ""bank"", ""catering establishment"", ""place of assembly"", ""recreational and athletic facility"" and ""restaurant"" from the list of prohibited uses; to add ""school"" to the list of permitted uses; and to require no additional parking spaces for these uses beyond what already exists on the site.
 Emplacement  
La propri�t� en question est situ�e aux 131, 135 et 137, avenue Holland; elle se trouve du c�t� est de l'avenue Holland au sud de la rue Wellington.

Description de l'emplacement et du secteur avoisinant
La propri�t� comprend trois parcelles distinctes d'une superficie totale d'environ 1 545 m�tres carr�s. Il s'y construit pr�sentement un immeuble d'appartements de huit �tages, approuv� en 2009. Les alentours sont g�n�ralement caract�ris�s par des b�timents r�sidentiels et commerciaux de profil bas. Imm�diatement au nord de la propri�t� en question passe la rue Wellington Ouest, qui constitue le principal axe de vente au d�tail et de services pour les r�sidents du quartier. La forme b�tie et la hauteur des b�timents dans le quartier �pousent l'�ventail des utilisations allant du commerce de d�tail de plain-pied aux immeubles de bureaux de hauteur moyenne et aux tours d'habitation.

D�tails de la modification au R�glement de zonage
La propri�t� vis�e est actuellement d�sign�e Zone d'utilisations polyvalentes g�n�rale, exception 1590, rapport plancher-sol 3,86, Annexe 245. La zone d'utilisations polyvalentes g�n�rale pr�voit l'am�nagement d'utilisations r�sidentielles, commerciales et institutionnelles dans le Secteur urbain g�n�ral, limite les utilisations commerciales � des occupations individuelles ou en petits groupes et impose des normes d'am�nagement qui assurent que les utilisations sont mutuellement compatibles et constituent un compl�ment pour les utilisations du sol environnantes. 

La modification au R�glement de zonage propos�e r�vise les dispositions de l'exception 1590 afin d'enlever "" une banque "", "" un �tablissement de traiteur "", "" un lieu de rencontre "", "" une installation r�cr�ative et sportive "" et "" un restaurant "" de la liste des utilisations interdites, d'ajouter "" une �cole "" � la liste des utilisations permises et de ne pas exiger plus de places de stationnement pour ces utilisations que celles d�j� fournies sur les lieu Inactive Inactif Application Approved in part by OMB Demande Approuv�e en Partie par la CAMO  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper"
__8AZ8XV,D07-12-12-0164           ,05-OCT-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"Proposal consists of a 7 storey mixed-use building comprised of the ground floor commercial uses, with office use on the 2nd and 7th floors, along with a 4 storey parkade to the south of the site. The development includes 1 level of underground parking, vast landscaped area, and 2 on-site loading bays screened from view. The parking garage is approximately 5,314 m� in size and includes one underground level and four above grade levels of parking. The parking garage will be attached to the proposed office building on the main floor.","La propri�t� est situ�e du c�t� sud du chemin Montr�al, plus pr�cis�ment au 250, chemin Montr�al. Elle donne sur les rues Dupuis et B�gin ainsi que sur l'avenue L�vis.

Une vari�t� d'utilisations commerciales et de bureaux bordent le chemin Montr�al tandis que des utilisations r�sidentielles se trouvent � l'est, au sud et � l'ouest. La propri�taire a re�u l'approbation de son plan d'implantation visant � construire un immeuble de bureaux de sept �tages comprenant des utilisations commerciales au niveau du sol, un garage souterrain de deux niveaux ainsi qu'un parc de stationnement en surface � l'arri�re.

Par la pr�sente, la propri�taire vise � obtenir la modification du plan d'implantation existant en vue de permettre la construction d'un garage de stationnement de quatre �tages � l'arri�re de la propri�t� � l'endroit pr�vu originalement pour le stationnement en surface. Le garage de stationnement comprendra aussi un niveau de stationnement souterrain sous ledit garage et un niveau sous l'immeuble de bureaux. Il est pr�vu que l'acc�s automobile au garage de stationnement se fera depuis la rue L�vis. 

Le garage de stationnement d'environ 5 314 m� comprendra un niveau de stationnement souterrain et quatre �tages de stationnement. Il sera reli� � l'immeuble de bureaux propos� au niveau du rez-de-chauss�e. 
",Post Approval  ,Apr�s approbation,__303G6B,Receipt of Agreement from Owner Pending,En Attente de la R�ception de L'entente du Propri�taire,27-NOV-14,13-NOV-12,N,__305T5F,Ward 12                            ,Quartier 12,RIDEAU-VANIER , RIDEAU-VANIER,Mathieu,Fleury,"Fleury, Mathieu",Mathieu.Fleury@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,"250 MONTREAL, CHEMIN DE Site Plan Control R�glementation du plan d'implantation Proposal consists of a 7 storey mixed-use building comprised of the ground floor commercial uses, with office use on the 2nd and 7th floors, along with a 4 storey parkade to the south of the site. The development includes 1 level of underground parking, vast landscaped area, and 2 on-site loading bays screened from view. The parking garage is approximately 5,314 m� in size and includes one underground level and four above grade levels of parking. The parking garage will be attached to the proposed office building on the main floor. La propri�t� est situ�e du c�t� sud du chemin Montr�al, plus pr�cis�ment au 250, chemin Montr�al. Elle donne sur les rues Dupuis et B�gin ainsi que sur l'avenue L�vis.

Une vari�t� d'utilisations commerciales et de bureaux bordent le chemin Montr�al tandis que des utilisations r�sidentielles se trouvent � l'est, au sud et � l'ouest. La propri�taire a re�u l'approbation de son plan d'implantation visant � construire un immeuble de bureaux de sept �tages comprenant des utilisations commerciales au niveau du sol, un garage souterrain de deux niveaux ainsi qu'un parc de stationnement en surface � l'arri�re.

Par la pr�sente, la propri�taire vise � obtenir la modification du plan d'implantation existant en vue de permettre la construction d'un garage de stationnement de quatre �tages � l'arri�re de la propri�t� � l'endroit pr�vu originalement pour le stationnement en surface. Le garage de stationnement comprendra aussi un niveau de stationnement souterrain sous ledit garage et un niveau sous l'immeuble de bureaux. Il est pr�vu que l'acc�s automobile au garage de stationnement se fera depuis la rue L�vis. 

Le garage de stationnement d'environ 5 314 m� comprendra un niveau de stationnement souterrain et quatre �tages de stationnement. Il sera reli� � l'immeuble de bureaux propos� au niveau du rez-de-chauss�e. 
 Post Approval Apr�s approbation Receipt of Agreement from Owner Pending En Attente de la R�ception de L'entente du Propri�taire  Ward 12 Quartier 12 RIDEAU-VANIER RIDEAU-VANIER Mathieu Fleury"
__8AZRL3,D07-12-12-0163           ,04-OCT-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,New mixed used residential - commercial building containning 46 residential units and 1 commercial unit,"Demande en vue de construire un b�timent de quatre �tages � utilisations polyvalentes comprenant 46 unit�s r�sidentielles et une unit� commerciale. Un stationnement souterrain et un en surface, pour un total de 59 places, sont propos�s ainsi que l'am�nagement paysager connexe.",Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,23-JUL-14,31-DEC-12,N,__305T51,Ward 3                             ,Quartier 03,BARRHAVEN , BARRHAVEN,Jan,Harder,"Harder, Jan",Jan.Harder@ottawa.ca,Kathy,Rygus,"Rygus, Kathy",613-580-2424 x28318,kathy.rygus@ottawa.ca,"615 LONGFIELDS Drive 613 LONGFIELDS Drive Site Plan Control R�glementation du plan d'implantation New mixed used residential - commercial building containning 46 residential units and 1 commercial unit Demande en vue de construire un b�timent de quatre �tages � utilisations polyvalentes comprenant 46 unit�s r�sidentielles et une unit� commerciale. Un stationnement souterrain et un en surface, pour un total de 59 places, sont propos�s ainsi que l'am�nagement paysager connexe. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 3 Quartier 03 BARRHAVEN BARRHAVEN Jan Harder"
__8D6P83,D02-02-12-0110           ,25-OCT-12,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,The proposed residential development features 159 apartment units in an 18-storey tower on top of a 4-storey podium. All dwelling units are proposed to be condominiumized. Three floors of underground parking will be provided for all residents at a rate of 0.9 spaces per unit. Visitor parking will also be included in the underground level at a rate of 0.2 spaces per dwelling unit.,"L'am�nagement r�sidentiel propos� consiste en 159 appartements dans une tour d'habitation de 18 �tages sur un socle de 4 �tages. Les appartements seront en copropri�t�. Trois niveaux de stationnement souterrain seront am�nag�s pour les r�sidents au taux de 0,9 place par unit� d'habitation ainsi que pour les visiteurs au taux de 0,2 place par unit� d'habitation.",Inactive       ,Inactif,__304HLW,Application Approved in part by OMB,Demande Approuv�e en Partie par la CAMO,14-MAR-16,27-NOV-12,N,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Douglas,James,"James, Douglas",613-580-2424 x13856,douglas.james@ottawa.ca,"93 NORMAN Street 95 NORMAN Street 97 NORMAN Street 99 NORMAN Street 103 NORMAN Street 105 NORMAN Street Zoning By-law Amendment Modification au R�glement de zonage The proposed residential development features 159 apartment units in an 18-storey tower on top of a 4-storey podium. All dwelling units are proposed to be condominiumized. Three floors of underground parking will be provided for all residents at a rate of 0.9 spaces per unit. Visitor parking will also be included in the underground level at a rate of 0.2 spaces per dwelling unit. L'am�nagement r�sidentiel propos� consiste en 159 appartements dans une tour d'habitation de 18 �tages sur un socle de 4 �tages. Les appartements seront en copropri�t�. Trois niveaux de stationnement souterrain seront am�nag�s pour les r�sidents au taux de 0,9 place par unit� d'habitation ainsi que pour les visiteurs au taux de 0,2 place par unit� d'habitation. Inactive Inactif Application Approved in part by OMB Demande Approuv�e en Partie par la CAMO  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__8DBL2I,D07-12-12-0179           ,31-OCT-12,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"Demolish one building and part of the second (westerly) building and constrct two new buildings, parking. etc","Emplacement  
L'emplacement vis�, les 1475-1501, avenue Carling, est situ� du c�t� nord de l'avenue Carling, � l'ouest de l'avenue Kirkwood. 

Description de l'emplacement et du secteur avoisinant
Il s'agit d'un lot de forme irr�guli�re qui a une fa�ade de 49 m�tres sur l'avenue Kirkwood et une fa�ade de 235 m�tres sur l'avenue Carling. Un concessionnaire automobile occupe sur la partie est de l'emplacement tandis qu'un atelier de carrosserie et un grand entrep�t commercial sont situ�s sur la moiti� ouest. Au nord et � l'ouest de l'emplacement se trouvent des maisons individuelles isol�es. � l'est l'on note un centre commercial et au sud une caserne de pompiers de la Ville d'Ottawa et le Queensway.

Objet de la proposition visant la r�glementation du plan d'implantation
La demande vise � obtenir l'approbation de r�am�nager l'emplacement en vue d'y implanter deux concessionnaires automobiles.

D�tails de la proposition
La requ�rante propose la d�molition du concessionnaire automobile existant et la construction d'un nouveau b�timent pr�s de l'intersection des avenues Carling et Kirkwood. La moiti� avant du grand entrep�t sur la moiti� ouest de l'emplacement sera �galement d�molie afin de faire place � un b�timent abritant un deuxi�me concessionnaire automobile. Ce qui restera de l'entrep�t continuera � servir d'atelier de carrosserie. Le stationnement sera situ� entre les deux b�timents et une aire paysag�e sera am�nag�e sur le pourtour de l'emplacement. 
",Post Approval  ,Apr�s approbation,__303GRR,Agreement Registered - Securities Held,Entente Enregistr�e - Caution D�tenue,15-NOV-13,10-JAN-13,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,"1501 CARLING Avenue Site Plan Control R�glementation du plan d'implantation Demolish one building and part of the second (westerly) building and constrct two new buildings, parking. etc Emplacement  
L'emplacement vis�, les 1475-1501, avenue Carling, est situ� du c�t� nord de l'avenue Carling, � l'ouest de l'avenue Kirkwood. 

Description de l'emplacement et du secteur avoisinant
Il s'agit d'un lot de forme irr�guli�re qui a une fa�ade de 49 m�tres sur l'avenue Kirkwood et une fa�ade de 235 m�tres sur l'avenue Carling. Un concessionnaire automobile occupe sur la partie est de l'emplacement tandis qu'un atelier de carrosserie et un grand entrep�t commercial sont situ�s sur la moiti� ouest. Au nord et � l'ouest de l'emplacement se trouvent des maisons individuelles isol�es. � l'est l'on note un centre commercial et au sud une caserne de pompiers de la Ville d'Ottawa et le Queensway.

Objet de la proposition visant la r�glementation du plan d'implantation
La demande vise � obtenir l'approbation de r�am�nager l'emplacement en vue d'y implanter deux concessionnaires automobiles.

D�tails de la proposition
La requ�rante propose la d�molition du concessionnaire automobile existant et la construction d'un nouveau b�timent pr�s de l'intersection des avenues Carling et Kirkwood. La moiti� avant du grand entrep�t sur la moiti� ouest de l'emplacement sera �galement d�molie afin de faire place � un b�timent abritant un deuxi�me concessionnaire automobile. Ce qui restera de l'entrep�t continuera � servir d'atelier de carrosserie. Le stationnement sera situ� entre les deux b�timents et une aire paysag�e sera am�nag�e sur le pourtour de l'emplacement. 
 Post Approval Apr�s approbation Agreement Registered - Securities Held Entente Enregistr�e - Caution D�tenue  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper"
